ID + pdf_title,ID,URL,Title,pdf_id,pdf_title,pdf_url_original,pdf_url,
1e2d7295-eedb-40a7-a402-80bce60a8f1ehttps://www.cif.org/sites/cif_enc/files/knowledge-documents/gender_wolcot_brief.pdf,1e2d7295-eedb-40a7-a402-80bce60a8f1e,https://blogs.worldbank.org/climatechange/gender-smart-climate-finance-critical-progress-results-and-impact,"Gender-smart climate finance is critical for progress, results, and impact ",1,Gender wolcot brief,https://www.cif.org/sites/cif_enc/files/knowledge-documents/gender_wolcot_brief.pdf,https://www.cif.org/sites/cif_enc/files/knowledge-documents/Gender_WOLCOT_brief.pdf,TRUE
288cf5ed-a3fa-483d-bbbe-e89162cb3ee8http://www.undp.org/sites/g/files/zskgke326/files/publications/mainstreaming gender in mitigation fnl2.pdf,288cf5ed-a3fa-483d-bbbe-e89162cb3ee8,https://www.undp.org/publications/mainstreaming-gender-mitigation-and-technology,Mainstreaming Gender in Mitigation and Technology,1,Mainstreaming gender in mitigation fnl2,http://www.undp.org/sites/g/files/zskgke326/files/publications/mainstreaming gender in mitigation fnl2.pdf,http://www.undp.org/sites/g/files/zskgke326/files/publications/Mainstreaming Gender in Mitigation FNL2.pdf,TRUE
288cf5ed-a3fa-483d-bbbe-e89162cb3ee8http://www.undp.org/sites/g/files/zskgke326/files/publications/mainstreaming gender in mitigation fnl2.pdf,288cf5ed-a3fa-483d-bbbe-e89162cb3ee8,https://www.undp.org/publications/mainstreaming-gender-mitigation-and-technology,Mainstreaming Gender in Mitigation and Technology,2,Mainstreaming gender in mitigation fnl2,http://www.undp.org/sites/g/files/zskgke326/files/publications/mainstreaming gender in mitigation fnl2.pdf,http://www.undp.org/sites/g/files/zskgke326/files/publications/Mainstreaming Gender in Mitigation FNL2.pdf,TRUE
36cf8080-7952-4d48-8483-3ff8ac6d3361https://www.findevgateway.org/sites/default/files/users/user341/findev%20webinar%20-%20building%20climate%20resilience%20-%20what%20can%20fsps%20do.pdf,36cf8080-7952-4d48-8483-3ff8ac6d3361,https://www.findevgateway.org/findev-webinar/building-climate-resilience-what-can-fsps-do,"Building Climate Resilience, What Can FSPs Do?",1,Findev%20webinar%20-%20building%20climate%20resilience%20-%20what%20can%20fsps%20do,https://www.findevgateway.org/sites/default/files/users/user341/findev%20webinar%20-%20building%20climate%20resilience%20-%20what%20can%20fsps%20do.pdf,https://www.findevgateway.org/sites/default/files/users/user341/FinDev%20Webinar%20-%20Building%20Climate%20Resilience%20-%20What%20can%20FSPs%20do.pdf,TRUE
36cf8080-7952-4d48-8483-3ff8ac6d3361https://www.findevgateway.org/sites/default/files/users/user341/findev%20webinar%20-%20building%20climate%20resilience%20-%20what%20can%20fsps%20do.pdf,36cf8080-7952-4d48-8483-3ff8ac6d3361,https://www.findevgateway.org/findev-webinar/building-climate-resilience-what-can-fsps-do,"Building Climate Resilience, What Can FSPs Do?",2,Findev%20webinar%20-%20building%20climate%20resilience%20-%20what%20can%20fsps%20do,https://www.findevgateway.org/sites/default/files/users/user341/findev%20webinar%20-%20building%20climate%20resilience%20-%20what%20can%20fsps%20do.pdf,https://www.findevgateway.org/sites/default/files/users/user341/FinDev%20Webinar%20-%20Building%20Climate%20Resilience%20-%20What%20can%20FSPs%20do.pdf,TRUE
38f3a7f5-089e-41db-95c2-1304fa255b12/s/climategender_financialproducts.pdf,38f3a7f5-089e-41db-95c2-1304fa255b12,https://www.2xglobal.org/climate-toolkit-home,Gender and Climate Finance Toolkit,1,Climategender financialproducts,/s/climategender_financialproducts.pdf,https://www.2xglobal.org/s/ClimateGender_FinancialProducts.pdf,FALSE
38f3a7f5-089e-41db-95c2-1304fa255b12/s/2x_climatetaskforce_greenjobs_v8.pdf,38f3a7f5-089e-41db-95c2-1304fa255b12,https://www.2xglobal.org/climate-toolkit-home,Gender and Climate Finance Toolkit,2,2x climatetaskforce greenjobs v8,/s/2x_climatetaskforce_greenjobs_v8.pdf,https://www.2xglobal.org/s/2X_ClimateTaskforce_GreenJobs_v8.pdf,FALSE
38f3a7f5-089e-41db-95c2-1304fa255b12/s/2x_climatetaskforce_climatechangemitigation_v6.pdf,38f3a7f5-089e-41db-95c2-1304fa255b12,https://www.2xglobal.org/climate-toolkit-home,Gender and Climate Finance Toolkit,3,2x climatetaskforce climatechangemitigation v6,/s/2x_climatetaskforce_climatechangemitigation_v6.pdf,https://www.2xglobal.org/s/2X_ClimateTaskforce_ClimateChangeMitigation_v6.pdf,FALSE
38f3a7f5-089e-41db-95c2-1304fa255b12/s/2x_climatetaskforce_adaptation_v8.pdf,38f3a7f5-089e-41db-95c2-1304fa255b12,https://www.2xglobal.org/climate-toolkit-home,Gender and Climate Finance Toolkit,4,2x climatetaskforce adaptation v8,/s/2x_climatetaskforce_adaptation_v8.pdf,https://www.2xglobal.org/s/2X_ClimateTaskforce_Adaptation_v8.pdf,FALSE
38f3a7f5-089e-41db-95c2-1304fa255b12/s/2x_climatetaskforce_biodiversity_v8.pdf,38f3a7f5-089e-41db-95c2-1304fa255b12,https://www.2xglobal.org/climate-toolkit-home,Gender and Climate Finance Toolkit,5,2x climatetaskforce biodiversity v8,/s/2x_climatetaskforce_biodiversity_v8.pdf,https://www.2xglobal.org/s/2X_ClimateTaskforce_Biodiversity_v8.pdf,FALSE
49841b2c-6e25-4ad6-ab89-21c4e0d736bahttps://www.iucn.org/sites/default/files/2022-06/regnererative_agriculture_in_africa_report_2021_compressed.pdf,49841b2c-6e25-4ad6-ab89-21c4e0d736ba,https://www.iucn.org/sites/default/files/2022-06/regnererative_agriculture_in_africa_report_2021_compressed.pdf,Regenerative Agriculture: An opportunity for businesses and society to restore degraded land in Africa,1,Regnererative agriculture in africa report 2021 compressed,https://www.iucn.org/sites/default/files/2022-06/regnererative_agriculture_in_africa_report_2021_compressed.pdf,https://www.iucn.org/sites/default/files/2022-06/regnererative_agriculture_in_africa_report_2021_compressed.pdf,TRUE
60ab0982-1951-473a-aa1a-eb0ac0ac2af0https://www.convergences.org/wp-content/uploads/2019/09/microfinance-barometer-2019_web-1.pdf,60ab0982-1951-473a-aa1a-eb0ac0ac2af0,https://bfaglobal.com/insights/learning-from-our-past-successful-ecosystem-evolutions-follow-a-common-path/,Learning from Our Past,1,Microfinance-barometer-2019 web-1,https://www.convergences.org/wp-content/uploads/2019/09/microfinance-barometer-2019_web-1.pdf,https://www.convergences.org/wp-content/uploads/2019/09/Microfinance-Barometer-2019_web-1.pdf,TRUE
7427f7cd-eeab-45ab-a9cf-2bc7798f3d2ahttps://theinvestoragenda.org/wp-content/uploads/2022/03/ICAPs-Guide-to-CDP-Reporting.pdf,7427f7cd-eeab-45ab-a9cf-2bc7798f3d2a,https://theinvestoragenda.org/wp-content/uploads/2022/03/ICAPs-Guide-to-CDP-Reporting.pdf,Investor Climate Action Plans,1,Icaps-guide-to-cdp-reporting,https://theinvestoragenda.org/wp-content/uploads/2022/03/ICAPs-Guide-to-CDP-Reporting.pdf,https://theinvestoragenda.org/wp-content/uploads/2022/03/ICAPs-Guide-to-CDP-Reporting.pdf,TRUE
77e5787b-56c0-4871-81e7-8a04a05cff58https://therallyingcry.org/wp-content/uploads/2022/11/210101_The-Rallying-Cry-Proof-of-Concept-Report.pdf,77e5787b-56c0-4871-81e7-8a04a05cff58,https://therallyingcry.org/wp-content/uploads/2022/11/210101_The-Rallying-Cry-Proof-of-Concept-Report.pdf,Women of Africa Leading Climate Responsiveness,1,210101 the-rallying-cry-proof-of-concept-report,https://therallyingcry.org/wp-content/uploads/2022/11/210101_The-Rallying-Cry-Proof-of-Concept-Report.pdf,https://therallyingcry.org/wp-content/uploads/2022/11/210101_The-Rallying-Cry-Proof-of-Concept-Report.pdf,TRUE
895b3ed4-8850-4517-8296-945331340d7ahttps://www.cgap.org/sites/default/files/publications/workingpaper_womensclimateresilience_v3.pdf,895b3ed4-8850-4517-8296-945331340d7a,https://www.cgap.org/research/publication/bolstering-womens-climate-resilience-and-adaptation-through-financial-services,Bolstering Women’s Climate Resilience and Adaptation through Financial Services,1,Workingpaper womensclimateresilience v3,https://www.cgap.org/sites/default/files/publications/workingpaper_womensclimateresilience_v3.pdf,https://www.cgap.org/sites/default/files/publications/WorkingPaper_WomensClimateResilience_v3.pdf,TRUE
8a5a006b-ac83-45cb-a0d7-e0555348aa03https://c7f1c266-da8e-48a8-9c8f-aaed0b192849.usrfiles.com/ugd/eb4e7e_4c776416bafe4365a2e5d8d8c01fd827.pdf,8a5a006b-ac83-45cb-a0d7-e0555348aa03,https://www.cifaralliance.org/news/new-climate-resilient-agriculture-(crag)-white-paper,Climate Resilient Agriculture (CRAg) white paper,1,Eb4e7e 4c776416bafe4365a2e5d8d8c01fd827,https://c7f1c266-da8e-48a8-9c8f-aaed0b192849.usrfiles.com/ugd/eb4e7e_4c776416bafe4365a2e5d8d8c01fd827.pdf,https://c7f1c266-da8e-48a8-9c8f-aaed0b192849.usrfiles.com/ugd/eb4e7e_4c776416bafe4365a2e5d8d8c01fd827.pdf,TRUE
8a5a006b-ac83-45cb-a0d7-e0555348aa03https://c7f1c266-da8e-48a8-9c8f-aaed0b192849.usrfiles.com/ugd/eb4e7e_4c776416bafe4365a2e5d8d8c01fd827.pdf,8a5a006b-ac83-45cb-a0d7-e0555348aa03,https://www.cifaralliance.org/news/new-climate-resilient-agriculture-(crag)-white-paper,Climate Resilient Agriculture (CRAg) white paper,2,Eb4e7e 4c776416bafe4365a2e5d8d8c01fd827,https://c7f1c266-da8e-48a8-9c8f-aaed0b192849.usrfiles.com/ugd/eb4e7e_4c776416bafe4365a2e5d8d8c01fd827.pdf,https://c7f1c266-da8e-48a8-9c8f-aaed0b192849.usrfiles.com/ugd/eb4e7e_4c776416bafe4365a2e5d8d8c01fd827.pdf,TRUE
91f5e5b9-27a8-4a27-a243-3589ede54921https://www.afdb.org/sites/default/files/2021/10/19/africa_adaptation_acceleration_program.pdf,91f5e5b9-27a8-4a27-a243-3589ede54921,https://www.afdb.org/sites/default/files/2021/10/19/africa_adaptation_acceleration_program.pdf,Africa Adaptation Acceleration Program,1,Africa adaptation acceleration program,https://www.afdb.org/sites/default/files/2021/10/19/africa_adaptation_acceleration_program.pdf,https://www.afdb.org/sites/default/files/2021/10/19/africa_adaptation_acceleration_program.pdf,TRUE
99b5e745-71e2-4444-84e0-9de61545fa32https://www.brookings.edu/wp-content/uploads/2022/01/foresightafrica2022_fullreport.pdf,99b5e745-71e2-4444-84e0-9de61545fa32,https://www.brookings.edu/wp-content/uploads/2022/01/foresightafrica2022_fullreport.pdf,Foresight Africa: Top Priorities for the Continent in 2022,1,Foresightafrica2022 fullreport,https://www.brookings.edu/wp-content/uploads/2022/01/foresightafrica2022_fullreport.pdf,https://www.brookings.edu/wp-content/uploads/2022/01/foresightafrica2022_fullreport.pdf,TRUE
9aee561e-3700-4c3a-947a-3c7f4b5235a5/sites/default/files/2022-11/usaid-climate-strategy-2022-2030.pdf,9aee561e-3700-4c3a-947a-3c7f4b5235a5,https://www.usaid.gov/climate/strategy,USAID Climate Strategy 2022-2030,1,Usaid-climate-strategy-2022-2030,/sites/default/files/2022-11/usaid-climate-strategy-2022-2030.pdf,https://www.usaid.gov/sites/default/files/2022-11/USAID-Climate-Strategy-2022-2030.pdf,FALSE
9aee561e-3700-4c3a-947a-3c7f4b5235a5/sites/default/files/2022-11/usaid-climate-strategy-2022-2030.pdf,9aee561e-3700-4c3a-947a-3c7f4b5235a5,https://www.usaid.gov/climate/strategy,USAID Climate Strategy 2022-2030,2,Usaid-climate-strategy-2022-2030,/sites/default/files/2022-11/usaid-climate-strategy-2022-2030.pdf,https://www.usaid.gov/sites/default/files/2022-11/USAID-Climate-Strategy-2022-2030.pdf,FALSE
9aee561e-3700-4c3a-947a-3c7f4b5235a5/sites/default/files/2022-11/usaid-climate-strategy-2022-2030-arabic.pdf,9aee561e-3700-4c3a-947a-3c7f4b5235a5,https://www.usaid.gov/climate/strategy,USAID Climate Strategy 2022-2030,3,Usaid-climate-strategy-2022-2030-arabic,/sites/default/files/2022-11/usaid-climate-strategy-2022-2030-arabic.pdf,https://www.usaid.gov/sites/default/files/2022-11/USAID-Climate-Strategy-2022-2030-Arabic.pdf,FALSE
9aee561e-3700-4c3a-947a-3c7f4b5235a5/sites/default/files/2022-11/usaid-climate-strategy-2022-2030-spanish.pdf,9aee561e-3700-4c3a-947a-3c7f4b5235a5,https://www.usaid.gov/climate/strategy,USAID Climate Strategy 2022-2030,4,Usaid-climate-strategy-2022-2030-spanish,/sites/default/files/2022-11/usaid-climate-strategy-2022-2030-spanish.pdf,https://www.usaid.gov/sites/default/files/2022-11/USAID-Climate-Strategy-2022-2030-Spanish.pdf,FALSE
9aee561e-3700-4c3a-947a-3c7f4b5235a5/sites/default/files/2022-11/usaid-climate-strategy-2022-2030-french.pdf,9aee561e-3700-4c3a-947a-3c7f4b5235a5,https://www.usaid.gov/climate/strategy,USAID Climate Strategy 2022-2030,5,Usaid-climate-strategy-2022-2030-french,/sites/default/files/2022-11/usaid-climate-strategy-2022-2030-french.pdf,https://www.usaid.gov/sites/default/files/2022-11/USAID-Climate-Strategy-2022-2030-French.pdf,FALSE
9aee561e-3700-4c3a-947a-3c7f4b5235a5/sites/default/files/2023-02/usaid-climate-strategy-br-portuguese.pdf,9aee561e-3700-4c3a-947a-3c7f4b5235a5,https://www.usaid.gov/climate/strategy,USAID Climate Strategy 2022-2030,6,Usaid-climate-strategy-br-portuguese,/sites/default/files/2023-02/usaid-climate-strategy-br-portuguese.pdf,https://www.usaid.gov/sites/default/files/2023-02/USAID-Climate-Strategy-BR-Portuguese.pdf,FALSE
9aee561e-3700-4c3a-947a-3c7f4b5235a5/sites/default/files/2023-02/usaid-climate-strategy-br-portuguese.pdf,9aee561e-3700-4c3a-947a-3c7f4b5235a5,https://www.usaid.gov/climate/strategy,USAID Climate Strategy 2022-2030,7,Usaid-climate-strategy-br-portuguese,/sites/default/files/2023-02/usaid-climate-strategy-br-portuguese.pdf,https://www.usaid.gov/sites/default/files/2023-02/USAID-Climate-Strategy-BR-Portuguese.pdf,FALSE
9ce99214-591f-4042-a5ac-0c195cb5ca0dhttps://www.cgap.org/sites/default/files/publications/slidedeck/resilient%20rural%20women_applying%20personas%20and%20insights%20for%20climate-smart%20innovation_23%20may.pdf,9ce99214-591f-4042-a5ac-0c195cb5ca0d,https://www.cgap.org/research/reading-deck/resilient-rural-women-applying-personas-and-insights-for-climate-smart,Resilient Rural Women: Applying Personas and Insights for Climate-Smart Innovation,1,Resilient%20rural%20women applying%20personas%20and%20insights%20for%20climate-smart%20innovation 23%20may,https://www.cgap.org/sites/default/files/publications/slidedeck/resilient%20rural%20women_applying%20personas%20and%20insights%20for%20climate-smart%20innovation_23%20may.pdf,https://www.cgap.org/sites/default/files/publications/slidedeck/Resilient%20rural%20women_Applying%20personas%20and%20insights%20for%20climate-smart%20innovation_23%20May.pdf,TRUE
9ce99214-591f-4042-a5ac-0c195cb5ca0d//www.cgap.org/sites/default/files/publications/slidedeck/resilient%20rural%20women_applying%20personas%20and%20insights%20for%20climate-smart%20innovation_23%20may.pdf,9ce99214-591f-4042-a5ac-0c195cb5ca0d,https://www.cgap.org/research/reading-deck/resilient-rural-women-applying-personas-and-insights-for-climate-smart,Resilient Rural Women: Applying Personas and Insights for Climate-Smart Innovation,2,Resilient%20rural%20women applying%20personas%20and%20insights%20for%20climate-smart%20innovation 23%20may,//www.cgap.org/sites/default/files/publications/slidedeck/resilient%20rural%20women_applying%20personas%20and%20insights%20for%20climate-smart%20innovation_23%20may.pdf,//www.cgap.org/sites/default/files/publications/slidedeck/Resilient%20rural%20women_Applying%20personas%20and%20insights%20for%20climate-smart%20innovation_23%20May.pdf,TRUE
9d4c968f-3d95-4f72-a49e-15ad962c172bhttps://gca.org/wp-content/uploads/2021/10/GCA_State-and-Trends-in-Adaptation-2021-Africa_full-report_low-res.pdf,9d4c968f-3d95-4f72-a49e-15ad962c172b,https://gca.org/wp-content/uploads/2021/10/GCA_State-and-Trends-in-Adaptation-2021-Africa_full-report_low-res.pdf,State and Trends in Adaptation Report 2021,1,Gca state-and-trends-in-adaptation-2021-africa full-report low-res,https://gca.org/wp-content/uploads/2021/10/GCA_State-and-Trends-in-Adaptation-2021-Africa_full-report_low-res.pdf,https://gca.org/wp-content/uploads/2021/10/GCA_State-and-Trends-in-Adaptation-2021-Africa_full-report_low-res.pdf,TRUE
a8897182-9472-460c-b4e6-badbeafece80https://www.undp.org/sites/g/files/zskgke326/files/publications/UNDP%20Gender%20and%20Climate%20Finance%20Policy%20Brief%205-WEB.pdf,a8897182-9472-460c-b4e6-badbeafece80,https://www.undp.org/sites/g/files/zskgke326/files/publications/UNDP%20Gender%20and%20Climate%20Finance%20Policy%20Brief%205-WEB.pdf,Gender and Climate Finance Policy Brief,1,Undp%20gender%20and%20climate%20finance%20policy%20brief%205-web,https://www.undp.org/sites/g/files/zskgke326/files/publications/UNDP%20Gender%20and%20Climate%20Finance%20Policy%20Brief%205-WEB.pdf,https://www.undp.org/sites/g/files/zskgke326/files/publications/UNDP%20Gender%20and%20Climate%20Finance%20Policy%20Brief%205-WEB.pdf,TRUE
a959a78b-3034-4202-a6c7-3c48373b7604https://oxfamilibrary.openrepository.com/bitstream/handle/10546/621052/mb-confronting-carbon-inequality-210920-en.pdf,a959a78b-3034-4202-a6c7-3c48373b7604,https://www.cgap.org/blog/era-urgent-climate-risk-does-financial-inclusion-matter,"In an Era of Urgent Climate Risk, Does Financial Inclusion Matter?",1,Mb-confronting-carbon-inequality-210920-en,https://oxfamilibrary.openrepository.com/bitstream/handle/10546/621052/mb-confronting-carbon-inequality-210920-en.pdf,https://oxfamilibrary.openrepository.com/bitstream/handle/10546/621052/mb-confronting-carbon-inequality-210920-en.pdf,TRUE
a959a78b-3034-4202-a6c7-3c48373b7604https://www.ipcc.ch/report/ar6/wg2/downloads/report/ipcc_ar6_wgii_finaldraft_fullreport.pdf,a959a78b-3034-4202-a6c7-3c48373b7604,https://www.cgap.org/blog/era-urgent-climate-risk-does-financial-inclusion-matter,"In an Era of Urgent Climate Risk, Does Financial Inclusion Matter?",2,Ipcc ar6 wgii finaldraft fullreport,https://www.ipcc.ch/report/ar6/wg2/downloads/report/ipcc_ar6_wgii_finaldraft_fullreport.pdf,https://www.ipcc.ch/report/ar6/wg2/downloads/report/IPCC_AR6_WGII_FinalDraft_FullReport.pdf,TRUE
a959a78b-3034-4202-a6c7-3c48373b7604https://www.gsma.com/mobilefordevelopment/wp-content/uploads/2020/05/agricultural_insurance_for_smallholder_farmers_digital_innovations_for_scale.pdf,a959a78b-3034-4202-a6c7-3c48373b7604,https://www.cgap.org/blog/era-urgent-climate-risk-does-financial-inclusion-matter,"In an Era of Urgent Climate Risk, Does Financial Inclusion Matter?",3,Agricultural insurance for smallholder farmers digital innovations for scale,https://www.gsma.com/mobilefordevelopment/wp-content/uploads/2020/05/agricultural_insurance_for_smallholder_farmers_digital_innovations_for_scale.pdf,https://www.gsma.com/mobilefordevelopment/wp-content/uploads/2020/05/Agricultural_Insurance_for_Smallholder_Farmers_Digital_Innovations_for_Scale.pdf,TRUE
b553c6b0-f393-4f39-b894-4f6eb3dd0f7dhttps://www.cifor.org/publications/pdf_files/articles/adjoudi1101.pdf,b553c6b0-f393-4f39-b894-4f6eb3dd0f7d,https://www.cifor.org/knowledge/publication/3524/,Is Adaptation to Climate Change Gender Neutral? Lessons from Communities Dependent on Livestock and Forests in Northern Mali,1,Adjoudi1101,https://www.cifor.org/publications/pdf_files/articles/adjoudi1101.pdf,https://www.cifor.org/publications/pdf_files/articles/ADjoudi1101.pdf,TRUE
b7df0ff5-7faa-41ca-9a33-0c0a3c480174https://www.cbd.int/gbo/gbo4/outlook-africa-en.pdf,b7df0ff5-7faa-41ca-9a33-0c0a3c480174,https://www.theguardian.com/environment/2022/jul/17/africa-nature-conservation-apac-kigali-summit-aoe?CMP=Share_iOSApp_Other,Kigali summit to outline a strategy for nature conservation in Africa,1,Outlook-africa-en,https://www.cbd.int/gbo/gbo4/outlook-africa-en.pdf,https://www.cbd.int/gbo/gbo4/outlook-africa-en.pdf,TRUE
b7df0ff5-7faa-41ca-9a33-0c0a3c480174https://www.cbd.int/doc/c/30bf/061a/b5a1fa9e4d43dac14cae44ce/post2020-ws-2019-01-presentation-iplc-en.pdf,b7df0ff5-7faa-41ca-9a33-0c0a3c480174,https://www.theguardian.com/environment/2022/jul/17/africa-nature-conservation-apac-kigali-summit-aoe?CMP=Share_iOSApp_Other,Kigali summit to outline a strategy for nature conservation in Africa,2,Post2020-ws-2019-01-presentation-iplc-en,https://www.cbd.int/doc/c/30bf/061a/b5a1fa9e4d43dac14cae44ce/post2020-ws-2019-01-presentation-iplc-en.pdf,https://www.cbd.int/doc/c/30bf/061a/b5a1fa9e4d43dac14cae44ce/post2020-ws-2019-01-presentation-iplc-en.pdf,TRUE
c446ac31-e08a-4b9a-9647-60a6a316eb4chttps://www.cdc.gov/climateandhealth/pubs/extreme-heat-guidebook.pdf,c446ac31-e08a-4b9a-9647-60a6a316eb4c,https://www.atlanticcouncil.org/content-series/the-big-story/heat-is-killing-us-and-the-economy-too/,Heat is killing us and the economy too,1,Extreme-heat-guidebook,https://www.cdc.gov/climateandhealth/pubs/extreme-heat-guidebook.pdf,https://www.cdc.gov/climateandhealth/pubs/extreme-heat-guidebook.pdf,TRUE
c4609a2d-6686-4dfe-8600-8c41ce68c03bhttps://therallyingcry.org/wp-content/uploads/2022/11/The-Rallying-Cry-Thought-Leadership-Report-Nov-2022.pdf,c4609a2d-6686-4dfe-8600-8c41ce68c03b,https://therallyingcry.org/wp-content/uploads/2022/11/The-Rallying-Cry-Thought-Leadership-Report-Nov-2022.pdf,Accelerate transformation: Invest in African Women Leading Climate Action,1,The-rallying-cry-thought-leadership-report-nov-2022,https://therallyingcry.org/wp-content/uploads/2022/11/The-Rallying-Cry-Thought-Leadership-Report-Nov-2022.pdf,https://therallyingcry.org/wp-content/uploads/2022/11/The-Rallying-Cry-Thought-Leadership-Report-Nov-2022.pdf,TRUE
d3cd73e3-661a-4e6b-ad1f-f431b015311bhttps://ec.europa.eu/clima/sites/clima/files/ets/docs/clean_dev_mechanism_en.pdf,d3cd73e3-661a-4e6b-ad1f-f431b015311b,https://features.propublica.org/brazil-carbon-offsets/inconvenient-truth-carbon-credits-dont-work-deforestation-redd-acre-cambodia/,Why Carbon Credits For Forest Preservation May Be Worse Than Nothing,1,Clean dev mechanism en,https://ec.europa.eu/clima/sites/clima/files/ets/docs/clean_dev_mechanism_en.pdf,https://ec.europa.eu/clima/sites/clima/files/ets/docs/clean_dev_mechanism_en.pdf,TRUE
